Data;Taxa de câmbio - R$ / US$ - comercial - venda - média - R$ - Banco Central do Brasil, Boletim, Seção Balanço de Pagamentos (Bacen / Boletim / BP) - BM12_ERV12;
1930.01;3,27272727272727E-15;
1930.02;3,27272727272727E-15;
1930.03;3,16363636363636E-15;
1930.04;3,09090909090909E-15;
1930.05;3,09090909090909E-15;
1930.06;3,2E-15;
1930.07;3,38181818181818E-15;
1930.08;3,67272727272727E-15;
1930.09;3,6E-15;
1930.10;3,45454545454545E-15;
1930.11;3,45454545454545E-15;
1930.12;3,78181818181818E-15;
1931.01;3,96363636363636E-15;
1931.02;4,25454545454545E-15;
1931.03;4,61818181818182E-15;
1931.04;5,05454545454545E-15;
1931.05;5,45454545454545E-15;
1931.06;4,87272727272727E-15;
1931.07;5,09090909090909E-15;
1931.08;5,70909090909091E-15;
1931.09;5,85454545454545E-15;
1931.10;5,85454545454545E-15;
1931.11;5,85454545454545E-15;
1931.12;5,78181818181818E-15;
1932.01;5,78181818181818E-15;
1932.02;5,78181818181818E-15;
1932.03;5,49090909090909E-15;
1932.04;5,49090909090909E-15;
1932.05;5,01818181818182E-15;
1932.06;4,83636363636364E-15;
1932.07;4,83636363636364E-15;
1932.08;4,83636363636364E-15;
1932.09;4,83636363636364E-15;
1932.10;4,83636363636364E-15;
1932.11;4,83636363636364E-15;
1932.12;4,83636363636364E-15;
1933.01;4,83636363636364E-15;
1933.02;4,83636363636364E-15;
1933.03;4,83636363636364E-15;
1933.04;4,83636363636364E-15;
1933.05;4,83636363636364E-15;
1933.06;4,83636363636364E-15;
1933.07;4,58181818181818E-15;
1933.08;4,50909090909091E-15;
1933.09;4,4E-15;
1933.10;4,36363636363636E-15;
1933.11;4,32727272727273E-15;
1933.12;4,25454545454545E-15;
1934.01;4,29090909090909E-15;
1934.02;4,32727272727273E-15;
1934.03;4,29090909090909E-15;
1934.04;4,25454545454545E-15;
1934.05;6,54545454545454E-15;
1934.06;5,85454545454545E-15;
1934.07;5,74545454545455E-15;
1934.08;5,41818181818182E-15;
1934.09;5,12727272727273E-15;
1934.10;4,98181818181818E-15;
1934.11;5,2E-15;
1934.12;5,45454545454545E-15;
1935.01;5,52727272727273E-15;
1935.02;5,49090909090909E-15;
1935.03;5,85454545454545E-15;
1935.04;6,07272727272727E-15;
1935.05;6,58181818181818E-15;
1935.06;6,69090909090909E-15;
1935.07;6,69090909090909E-15;
1935.08;6,76363636363636E-15;
1935.09;6,61818181818182E-15;
1935.10;6,36363636363636E-15;
1935.11;6,54545454545454E-15;
1935.12;6,58181818181818E-15;
1936.01;6,4E-15;
1936.02;6,25454545454545E-15;
1936.03;6,47272727272727E-15;
1936.04;6,43636363636364E-15;
1936.05;6,43636363636364E-15;
1936.06;6,32727272727273E-15;
1936.07;6,25454545454545E-15;
1936.08;6,21818181818182E-15;
1936.09;6,18181818181818E-15;
1936.10;6,18181818181818E-15;
1936.11;6,18181818181818E-15;
1936.12;6,10909090909091E-15;
1937.01;5,96363636363636E-15;
1937.02;5,96363636363636E-15;
1937.03;5,92727272727273E-15;
1937.04;5,78181818181818E-15;
1937.05;5,63636363636364E-15;
1937.06;5,52727272727273E-15;
1937.07;5,49090909090909E-15;
1937.08;5,49090909090909E-15;
1937.09;5,56363636363636E-15;
1937.10;6,10909090909091E-15;
1937.11;6,25454545454545E-15;
1937.12;6,36363636363636E-15;
1938.01;6,4E-15;
1938.02;6,4E-15;
1938.03;6,4E-15;
1938.04;6,4E-15;
1938.05;6,4E-15;
1938.06;6,4E-15;
1938.07;6,4E-15;
1938.08;6,43636363636364E-15;
1938.09;6,43636363636364E-15;
1938.10;6,43636363636364E-15;
1938.11;6,43636363636364E-15;
1938.12;6,43636363636364E-15;
1939.01;6,43636363636364E-15;
1939.02;6,43636363636364E-15;
1939.03;6,47272727272727E-15;
1939.04;;
1939.05;;
1939.06;;
1939.07;;
1939.08;;
1939.09;;
1939.10;;
1939.11;;
1939.12;;
1940.01;;
1940.02;;
1940.03;;
1940.04;;
1940.05;;
1940.06;;
1940.07;;
1940.08;;
1940.09;;
1940.10;;
1940.11;;
1940.12;;
1941.01;7,52727272727273E-15;
1941.02;7,52727272727273E-15;
1941.03;7,52727272727273E-15;
1941.04;7,52727272727273E-15;
1941.05;7,49090909090909E-15;
1941.06;7,45454545454546E-15;
1941.07;7,49090909090909E-15;
1941.08;7,49090909090909E-15;
1941.09;7,45454545454546E-15;
1941.10;7,49090909090909E-15;
1941.11;7,45454545454546E-15;
1941.12;7,49090909090909E-15;
1942.01;7,45454545454546E-15;
1942.02;7,45454545454546E-15;
1942.03;7,45454545454546E-15;
1942.04;7,45454545454546E-15;
1942.05;7,38181818181818E-15;
1942.06;7,45454545454546E-15;
1942.07;7,45454545454546E-15;
1942.08;7,45454545454546E-15;
1942.09;7,45454545454546E-15;
1942.10;7,45454545454546E-15;
1942.11;7,45454545454546E-15;
1942.12;7,41818181818182E-15;
1943.01;7,45454545454546E-15;
1943.02;7,45454545454546E-15;
1943.03;7,45454545454546E-15;
1943.04;7,45454545454546E-15;
1943.05;7,45454545454546E-15;
1943.06;7,45454545454546E-15;
1943.07;7,45454545454546E-15;
1943.08;7,41818181818182E-15;
1943.09;7,30909090909091E-15;
1943.10;7,38181818181818E-15;
1943.11;7,30909090909091E-15;
1943.12;7,38181818181818E-15;
1944.01;7,30909090909091E-15;
1944.02;7,30909090909091E-15;
1944.03;7,30909090909091E-15;
1944.04;7,34545454545455E-15;
1944.05;7,30909090909091E-15;
1944.06;7,38181818181818E-15;
1944.07;7,34545454545455E-15;
1944.08;7,30909090909091E-15;
1944.09;7,23636363636364E-15;
1944.10;7,23636363636364E-15;
1944.11;7,23636363636364E-15;
1944.12;7,2E-15;
1945.01;7,23636363636364E-15;
1945.02;7,23636363636364E-15;
1945.03;7,23636363636364E-15;
1945.04;7,23636363636364E-15;
1945.05;7,23636363636364E-15;
1945.06;7,27272727272727E-15;
1945.07;7,27272727272727E-15;
1945.08;7,27272727272727E-15;
1945.09;7,27272727272727E-15;
1945.10;7,27272727272727E-15;
1945.11;7,27272727272727E-15;
1945.12;7,27272727272727E-15;
1946.01;7,23636363636364E-15;
1946.02;7,27272727272727E-15;
1946.03;7,30909090909091E-15;
1946.04;7,30909090909091E-15;
1946.05;7,30909090909091E-15;
1946.06;7,30909090909091E-15;
1946.07;7,23636363636364E-15;
1946.08;7,2E-15;
1946.09;6,80727272727273E-15;
1946.10;6,80727272727273E-15;
1946.11;6,80727272727273E-15;
1946.12;6,80727272727273E-15;
1947.01;6,80727272727273E-15;
1947.02;6,80727272727273E-15;
1947.03;6,80727272727273E-15;
1947.04;6,80727272727273E-15;
1947.05;6,80727272727273E-15;
1947.06;6,80727272727273E-15;
1947.07;6,80727272727273E-15;
1947.08;6,80727272727273E-15;
1947.09;6,80727272727273E-15;
1947.10;6,80727272727273E-15;
1947.11;6,80727272727273E-15;
1947.12;6,80727272727273E-15;
1948.01;6,80727272727273E-15;
1948.02;6,80727272727273E-15;
1948.03;6,80727272727273E-15;
1948.04;6,80727272727273E-15;
1948.05;6,80727272727273E-15;
1948.06;6,80727272727273E-15;
1948.07;6,80727272727273E-15;
1948.08;6,80727272727273E-15;
1948.09;6,80727272727273E-15;
1948.10;6,80727272727273E-15;
1948.11;6,80727272727273E-15;
1948.12;6,80727272727273E-15;
1949.01;6,80727272727273E-15;
1949.02;6,80727272727273E-15;
1949.03;6,80727272727273E-15;
1949.04;6,80727272727273E-15;
1949.05;6,80727272727273E-15;
1949.06;6,80727272727273E-15;
1949.07;6,80727272727273E-15;
1949.08;6,80727272727273E-15;
1949.09;6,80727272727273E-15;
1949.10;6,80727272727273E-15;
1949.11;6,80727272727273E-15;
1949.12;6,80727272727273E-15;
1950.01;6,80727272727273E-15;
1950.02;6,80727272727273E-15;
1950.03;6,80727272727273E-15;
1950.04;6,80727272727273E-15;
1950.05;6,80727272727273E-15;
1950.06;6,80727272727273E-15;
1950.07;6,80727272727273E-15;
1950.08;6,80727272727273E-15;
1950.09;6,80727272727273E-15;
1950.10;6,80727272727273E-15;
1950.11;6,80727272727273E-15;
1950.12;6,80727272727273E-15;
1951.01;6,80727272727273E-15;
1951.02;6,80727272727273E-15;
1951.03;6,80727272727273E-15;
1951.04;6,80727272727273E-15;
1951.05;6,80727272727273E-15;
1951.06;6,80727272727273E-15;
1951.07;6,80727272727273E-15;
1951.08;6,80727272727273E-15;
1951.09;6,80727272727273E-15;
1951.10;6,80727272727273E-15;
1951.11;6,80727272727273E-15;
1951.12;6,80727272727273E-15;
1952.01;6,80727272727273E-15;
1952.02;6,80727272727273E-15;
1952.03;6,80727272727273E-15;
1952.04;6,80727272727273E-15;
1952.05;6,80727272727273E-15;
1952.06;6,80727272727273E-15;
1952.07;6,80727272727273E-15;
1952.08;6,80727272727273E-15;
1952.09;6,80727272727273E-15;
1952.10;6,80727272727273E-15;
1952.11;6,80727272727273E-15;
1952.12;6,80727272727273E-15;
1953.01;6,80727272727273E-15;
1953.02;1,39120363636364E-14;
1953.03;1,39120363636364E-14;
1953.04;1,52484727272727E-14;
1953.05;1,46393090909091E-14;
1953.06;1,60254545454545E-14;
1953.07;1,61381818181818E-14;
1953.08;1,47882545454545E-14;
1953.09;1,39951636363636E-14;
1953.10;1,38545454545455E-14;
1953.11;1,40351636363636E-14;
1953.12;1,93079272727273E-14;
1954.01;2,04981818181818E-14;
1954.02;1,99610545454545E-14;
1954.03;2,17982545454545E-14;
1954.04;2,11236363636364E-14;
1954.05;1,89618909090909E-14;
1954.06;2,05575636363636E-14;
1954.07;2,09677454545455E-14;
1954.08;2,18334181818182E-14;
1954.09;2,23151636363636E-14;
1954.10;2,30956E-14;
1954.11;2,38848363636364E-14;
1954.12;2,58768363636364E-14;
1955.01;2,67038181818182E-14;
1955.02;2,60129818181818E-14;
1955.03;2,63929454545455E-14;
1955.04;2,72848363636364E-14;
1955.05;2,74545454545455E-14;
1955.06;2,74424363636364E-14;
1955.07;2,69854545454545E-14;
1955.08;2,59882545454545E-14;
1955.09;2,55939272727273E-14;
1955.10;2,43401818181818E-14;
1955.11;2,36424363636364E-14;
1955.12;2,38416363636364E-14;
1956.01;2,42111272727273E-14;
1956.02;2,50846545454545E-14;
1956.03;2,49794545454545E-14;
1956.04;2,54788E-14;
1956.05;2,63225818181818E-14;
1956.06;2,83636363636364E-14;
1956.07;2,82228727272727E-14;
1956.08;2,61818181818182E-14;
1956.09;2,6E-14;
1956.10;2,43636363636364E-14;
1956.11;2,43393818181818E-14;
1956.12;2,36598181818182E-14;
1957.01;2,38181818181818E-14;
1957.02;2,38285818181818E-14;
1957.03;2,40727272727273E-14;
1957.04;2,37842545454545E-14;
1957.05;2,49677454545455E-14;
1957.06;2,66363636363636E-14;
1957.07;2,58498545454545E-14;
1957.08;2,69243272727273E-14;
1957.09;2,87636363636364E-14;
1957.10;2,99120363636364E-14;
1957.11;3,14509090909091E-14;
1957.12;3,38979636363636E-14;
1958.01;3,37724363636364E-14;
1958.02;3,62065090909091E-14;
1958.03;3,75343272727273E-14;
1958.04;4,11393818181818E-14;
1958.05;4,74275636363636E-14;
1958.06;4,76484727272727E-14;
1958.07;4,89653818181818E-14;
1958.08;5,05196363636364E-14;
1958.09;5,73151636363636E-14;
1958.10;5,33700727272727E-14;
1958.11;5,15939272727273E-14;
1958.12;5,02616E-14;
1959.01;5,27190545454545E-14;
1959.02;5,17571272727273E-14;
1959.03;5,09345454545455E-14;
1959.04;4,98072727272727E-14;
1959.05;4,88109090909091E-14;
1959.06;5,01454545454546E-14;
1959.07;5,44254545454545E-14;
1959.08;5,58181818181818E-14;
1959.09;5,58181818181818E-14;
1959.10;5,87800727272727E-14;
1959.11;6,44727272727273E-14;
1959.12;6,69454545454545E-14;
1960.01;6,90618181818182E-14;
1960.02;6,77272727272727E-14;
1960.03;6,76363636363636E-14;
1960.04;6,76363636363636E-14;
1960.05;6,76363636363636E-14;
1960.06;6,76363636363636E-14;
1960.07;6,76363636363636E-14;
1960.08;6,76363636363636E-14;
1960.09;6,76363636363636E-14;
1960.10;6,76363636363636E-14;
1960.11;6,76363636363636E-14;
1960.12;6,81642181818182E-14;
1961.01;7,61890909090909E-14;
1961.02;8E-14;
1961.03;8,97054545454545E-14;
1961.04;1,02629090909091E-13;
1961.05;9,82181818181818E-14;
1961.06;9,56727272727273E-14;
1961.07;9,6E-14;
1961.08;9,84509090909091E-14;
1961.09;1,0668E-13;
1961.10;1,10487272727273E-13;
1961.11;1,11636363636364E-13;
1961.12;1,11636363636364E-13;
1962.01;1,15636363636364E-13;
1962.02;1,15636363636364E-13;
1962.03;1,15636363636364E-13;
1962.04;1,15636363636364E-13;
1962.05;1,21454545454545E-13;
1962.06;1,30545454545455E-13;
1962.07;1,33454545454545E-13;
1962.08;1,42545454545455E-13;
1962.09;1,68363636363636E-13;
1962.10;1,72727272727273E-13;
1962.11;1,72727272727273E-13;
1962.12;1,72727272727273E-13;
1963.01;1,72727272727273E-13;
1963.02;1,72727272727273E-13;
1963.03;1,72727272727273E-13;
1963.04;1,87636363636364E-13;
1963.05;2,25454545454545E-13;
1963.06;2,25454545454545E-13;
1963.07;2,25454545454545E-13;
1963.08;2,25454545454545E-13;
1963.09;2,25454545454545E-13;
1963.10;2,25454545454545E-13;
1963.11;2,25454545454545E-13;
1963.12;2,25454545454545E-13;
1964.01;2,25454545454545E-13;
1964.02;4,28727272727273E-13;
1964.03;4,28727272727273E-13;
1964.04;4,36363636363636E-13;
1964.05;4,36363636363636E-13;
1964.06;4,36363636363636E-13;
1964.07;4,36363636363636E-13;
1964.08;4,48727272727273E-13;
1964.09;5,77818181818182E-13;
1964.10;5,85454545454545E-13;
1964.11;5,85454545454545E-13;
1964.12;6,02181818181818E-13;
1965.01;6,72727272727273E-13;
1965.02;6,72727272727273E-13;
1965.03;6,72727272727273E-13;
1965.04;6,72727272727273E-13;
1965.05;6,72727272727273E-13;
1965.06;6,72727272727273E-13;
1965.07;6,72727272727273E-13;
1965.08;6,72727272727273E-13;
1965.09;6,72727272727273E-13;
1965.10;6,72727272727273E-13;
1965.11;7,50545454545454E-13;
1965.12;8,07272727272727E-13;
1966.01;8,07272727272727E-13;
1966.02;8,07272727272727E-13;
1966.03;8,07272727272727E-13;
1966.04;8,07272727272727E-13;
1966.05;8,07272727272727E-13;
1966.06;8,07272727272727E-13;
1966.07;8,07272727272727E-13;
1966.08;8,07272727272727E-13;
1966.09;8,07272727272727E-13;
1966.10;8,07272727272727E-13;
1966.11;8,07272727272727E-13;
1966.12;8,07272727272727E-13;
1967.01;8,07272727272727E-13;
1967.02;9,87272727272727E-13;
1967.03;9,87272727272727E-13;
1967.04;9,87272727272727E-13;
1967.05;9,87272727272727E-13;
1967.06;9,87272727272727E-13;
1967.07;9,87272727272727E-13;
1967.08;9,87272727272727E-13;
1967.09;9,87272727272727E-13;
1967.10;9,87272727272727E-13;
1967.11;9,87272727272727E-13;
1967.12;9,87272727272727E-13;
1968.01;1,17090909090909E-12;
1968.02;1,17090909090909E-12;
1968.03;1,17090909090909E-12;
1968.04;1,17090909090909E-12;
1968.05;1,17090909090909E-12;
1968.06;1,17090909090909E-12;
1968.07;1,17090909090909E-12;
1968.08;1,2E-12;
1968.09;1,33127272727273E-12;
1968.10;1,34545454545455E-12;
1968.11;1,35709090909091E-12;
1968.12;1,38836363636364E-12;
1969.01;1,39272727272727E-12;
1969.02;1,42E-12;
1969.03;1,44218181818182E-12;
1969.04;1,45454545454545E-12;
1969.05;1,464E-12;
1969.06;1,47272727272727E-12;
1969.07;1,48763636363636E-12;
1969.08;1,49345454545455E-12;
1969.09;1,50909090909091E-12;
1969.10;1,52909090909091E-12;
1969.11;1,54690909090909E-12;
1969.12;1,56836363636364E-12;
1970.01;1,58181818181818E-12;
1970.02;1,60109090909091E-12;
1970.03;1,60727272727273E-12;
1970.04;1,63272727272727E-12;
1970.05;1,64363636363636E-12;
1970.06;1,65818181818182E-12;
1970.07;1,676E-12;
1970.08;1,69090909090909E-12;
1970.09;1,70181818181818E-12;
1970.10;1,71636363636364E-12;
1970.11;1,75636363636364E-12;
1970.12;1,77818181818182E-12;
1971.01;1,8E-12;
1971.02;1,81818181818182E-12;
1971.03;1,83927272727273E-12;
1971.04;1,85818181818182E-12;
1971.05;1,88909090909091E-12;
1971.06;1,91090909090909E-12;
1971.07;1,92181818181818E-12;
1971.08;1,95927272727273E-12;
1971.09;1,99018181818182E-12;
