Data;Taxa de câmbio - R$ / US$ - comercial - venda - média - R$ - Banco Central do Brasil, Boletim, Seção Balanço de Pagamentos (Bacen / Boletim / BP) - BM12_ERV12;
1971.10;2,00181818181818E-12;
1971.11;2,03527272727273E-12;
1971.12;2,04909090909091E-12;
1972.01;2,05490909090909E-12;
1972.02;2,10363636363636E-12;
1972.03;2,11381818181818E-12;
1972.04;2,12545454545455E-12;
1972.05;2,14618181818182E-12;
1972.06;2,15090909090909E-12;
1972.07;2,16109090909091E-12;
1972.08;2,16909090909091E-12;
1972.09;2,18872727272727E-12;
1972.10;2,20363636363636E-12;
1972.11;2,22545454545455E-12;
1972.12;2,25090909090909E-12;
1973.01;2,26E-12;
1973.02;2,22109090909091E-12;
1973.03;2,19272727272727E-12;
1973.04;2,19927272727273E-12;
1973.05;2,21818181818182E-12;
1973.06;2,21818181818182E-12;
1973.07;2,22654545454545E-12;
1973.08;2,22909090909091E-12;
1973.09;2,23309090909091E-12;
1973.10;2,24E-12;
1973.11;2,24E-12;
1973.12;2,25236363636364E-12;
1974.01;2,26181818181818E-12;
1974.02;2,31709090909091E-12;
1974.03;2,34727272727273E-12;
1974.04;2,36727272727273E-12;
1974.05;2,30545454545455E-12;
1974.06;2,43454545454545E-12;
1974.07;2,49709090909091E-12;
1974.08;2,53054545454545E-12;
1974.09;2,56981818181818E-12;
1974.10;2,59854545454545E-12;
1974.11;2,64254545454545E-12;
1974.12;2,67672727272727E-12;
1975.01;2,71127272727273E-12;
1975.02;2,75527272727273E-12;
1975.03;2,78618181818182E-12;
1975.04;2,83745454545455E-12;
1975.05;2,88109090909091E-12;
1975.06;2,90509090909091E-12;
1975.07;2,95163636363636E-12;
1975.08;3,01381818181818E-12;
1975.09;3,056E-12;
1975.10;3,11018181818182E-12;
1975.11;3,18654545454545E-12;
1975.12;3,26727272727273E-12;
1976.01;3,32254545454545E-12;
1976.02;3,39018181818182E-12;
1976.03;3,49018181818182E-12;
1976.04;3,68509090909091E-12;
1976.05;3,78836363636364E-12;
1976.06;3,87963636363636E-12;
1976.07;3,94254545454546E-12;
1976.08;4,01927272727273E-12;
1976.09;4,11381818181818E-12;
1976.10;4,20145454545455E-12;
1976.11;4,31818181818182E-12;
1976.12;4,42181818181818E-12;
1977.01;4,53163636363636E-12;
1977.02;4,61781818181818E-12;
1977.03;4,72836363636364E-12;
1977.04;4,85381818181818E-12;
1977.05;4,98109090909091E-12;
1977.06;5,10909090909091E-12;
1977.07;5,24363636363636E-12;
1977.08;5,34181818181818E-12;
1977.09;5,42909090909091E-12;
1977.10;5,50581818181818E-12;
1977.11;5,60654545454545E-12;
1977.12;5,77054545454545E-12;
1978.01;5,85963636363636E-12;
1978.02;5,94872727272727E-12;
1978.03;6,06981818181818E-12;
1978.04;6,18036363636364E-12;
1978.05;6,33381818181818E-12;
1978.06;6,47454545454545E-12;
1978.07;6,58909090909091E-12;
1978.08;6,76327272727273E-12;
1978.09;6,92727272727273E-12;
1978.10;7,03236363636364E-12;
1978.11;7,20909090909091E-12;
1978.12;7,46181818181818E-12;
1979.01;7,71854545454545E-12;
1979.02;7,97927272727273E-12;
1979.03;8,23563636363636E-12;
1979.04;8,512E-12;
1979.05;8,94036363636364E-12;
1979.06;9,32909090909091E-12;
1979.07;9,49636363636364E-12;
1979.08;9,81454545454545E-12;
1979.09;1,04698181818182E-11;
1979.10;1,09665454545455E-11;
1979.11;1,14730909090909E-11;
1979.12;1,46443636363636E-11;
1980.01;1,58701818181818E-11;
1980.02;1,63134545454545E-11;
1980.03;1,69149090909091E-11;
1980.04;1,75723636363636E-11;
1980.05;1,81054545454545E-11;
1980.06;1,86770909090909E-11;
1980.07;1,92170909090909E-11;
1980.08;1,98709090909091E-11;
1980.09;2,05847272727273E-11;
1980.10;2,13756363636364E-11;
1980.11;2,22985454545455E-11;
1980.12;2,32258181818182E-11;
1981.01;2,45530909090909E-11;
1981.02;2,56403636363636E-11;
1981.03;2,70443636363636E-11;
1981.04;2,87138181818182E-11;
1981.05;3,056E-11;
1981.06;3,22447272727273E-11;
1981.07;3,41672727272727E-11;
1981.08;3,63349090909091E-11;
1981.09;3,82850909090909E-11;
1981.10;4,05334545454545E-11;
1981.11;4,28927272727273E-11;
1981.12;4,53930909090909E-11;
1982.01;4,77127272727273E-11;
1982.02;4,99927272727273E-11;
1982.03;5,26970909090909E-11;
1982.04;5,53556363636364E-11;
1982.05;5,81745454545454E-11;
1982.06;6,12127272727273E-11;
1982.07;6,46381818181818E-11;
1982.08;6,87658181818182E-11;
1982.09;7,34865454545455E-11;
1982.10;7,84327272727273E-11;
1982.11;8,36203636363636E-11;
1982.12;8,92458181818182E-11;
1983.01;9,57076363636364E-11;
1983.02;1,14740363636364E-10;
1983.03;1,45658181818182E-10;
1983.04;1,58277454545455E-10;
1983.05;1,72593454545455E-10;
1983.06;1,88282909090909E-10;
1983.07;2,07405090909091E-10;
1983.08;2,33941818181818E-10;
1983.09;2,55047636363636E-10;
1983.10;2,85563636363636E-10;
1983.11;3,16745454545455E-10;
1983.12;3,44049454545455E-10;
1984.01;3,71289090909091E-10;
1984.02;4,11186181818182E-10;
1984.03;4,61890909090909E-10;
1984.04;5,04650545454545E-10;
1984.05;5,49355272727273E-10;
1984.06;5,98090909090909E-10;
1984.07;6,60363636363636E-10;
1984.08;7,25201454545455E-10;
1984.09;8,01435272727273E-10;
1984.10;8,92281090909091E-10;
1984.11;9,94363636363636E-10;
1984.12;1,09401818181818E-09;
1985.01;1,22320654545455E-09;
1985.02;1,36876763636364E-09;
1985.03;1,51286581818182E-09;
1985.04;1,71559818181818E-09;
1985.05;1,90413236363636E-09;
1985.06;2,08803818181818E-09;
1985.07;2,26181818181818E-09;
1985.08;2,440496E-09;
1985.09;2,71333345454545E-09;
1985.10;2,97691709090909E-09;
1985.11;3,24672727272727E-09;
1985.12;3,60436363636364E-09;
1986.01;4,11272727272727E-09;
1986.02;4,73781818181818E-09;
1986.03;5,03272727272727E-09;
1986.04;5,03272727272727E-09;
1986.05;5,03272727272727E-09;
1986.06;5,03272727272727E-09;
1986.07;5,03272727272727E-09;
1986.08;5,03272727272727E-09;
1986.09;5,03272727272727E-09;
1986.10;5,08E-09;
1986.11;5,12981818181818E-09;
1986.12;5,28945454545455E-09;
1987.01;5,70836363636364E-09;
1987.02;6,59490909090909E-09;
1987.03;7,63854545454545E-09;
1987.04;8,62072727272727E-09;
1987.05;1,11934545454545E-08;
1987.06;1,43418181818182E-08;
1987.07;1,63396363636364E-08;
1987.08;1,71381818181818E-08;
1987.09;1,81330909090909E-08;
1987.10;1,94207272727273E-08;
1987.11;2,15596363636364E-08;
1987.12;2,45385454545455E-08;
1988.01;2,82381818181818E-08;
1988.02;3,30330909090909E-08;
1988.03;3,89592727272727E-08;
1988.04;4,5704E-08;
1988.05;5,47774545454546E-08;
1988.06;6,48374545454545E-08;
1988.07;7,84821818181818E-08;
1988.08;9,72385454545455E-08;
1988.09;1,18630909090909E-07;
1988.10;1,49708E-07;
1988.11;1,91328363636364E-07;
1988.12;2,44011636363636E-07;
1989.01;3,28363636363636E-07;
1989.02;3,63636363636364E-07;
1989.03;3,63636363636364E-07;
1989.04;3,69090909090909E-07;
1989.05;3,99636363636364E-07;
1989.06;4,86181818181818E-07;
1989.07;6,96E-07;
1989.08;9E-07;
1989.09;1,188E-06;
1989.10;1,63272727272727E-06;
1989.11;2,272E-06;
1989.12;3,36690909090909E-06;
1990.01;5,20472727272727E-06;
1990.02;8,604E-06;
1990.03;1,37094545454545E-05;
1990.04;1,74145454545455E-05;
1990.05;1,89927272727273E-05;
1990.06;2,07694545454545E-05;
1990.07;2,4188E-05;
1990.08;2,60934545454545E-05;
1990.09;2,74694545454545E-05;
1990.10;3,46054545454545E-05;
1990.11;4,47756363636364E-05;
1990.12;5,62130909090909E-05;
1991.01;7,02505454545455E-05;
1991.02;8,06385454545455E-05;
1991.03;8,36672727272727E-05;
1991.04;9,17E-05;
1991.05;9,92643636363636E-05;
1991.06;0,000108316727272727;
1991.07;0,000119608;
1991.08;0,000135011636363636;
1991.09;0,000155982181818182;
1991.10;0,000212309818181818;
1991.11;0,000269224363636364;
1991.12;0,000348317818181818;
1992.01;0,000435409818181818;
1992.02;0,000537692727272727;
1992.03;0,000659824727272727;
1992.04;0,000798830545454546;
1992.05;0,000955869818181818;
1992.06;0,00114536981818182;
1992.07;0,00139243490909091;
1992.08;0,00169896109090909;
1992.09;0,002098736;
1992.10;0,0026236;
1992.11;0,00328974436363636;
1992.12;0,00405486363636364;
1993.01;0,00511241527272727;
1993.02;0,00649766981818182;
1993.03;0,00817063490909091;
1993.04;0,010446888;
1993.05;0,0134692036363636;
1993.06;0,0174932581818182;
1993.07;0,0228266312727273;
1993.08;0,0300872727272727;
1993.09;0,0404323636363636;
1993.10;0,0549909090909091;
1993.11;0,0748367272727273;
1993.12;0,101594545454545;
1994.01;0,142125272727273;
1994.02;0,200293345454545;
1994.03;0,279316472727273;
1994.04;0,403477963636364;
1994.05;0,576536363636364;
1994.06;0,835002254545455;
1994.07;0,9333;
1994.08;0,8986;
1994.09;0,8652;
1994.10;0,846;
1994.11;0,8418;
1994.12;0,8501;
1995.01;0,8471;
1995.02;0,8408;
1995.03;0,8894;
1995.04;0,9075;
1995.05;0,8974;
1995.06;0,914;
1995.07;0,9288;
1995.08;0,942;
1995.09;0,9528;
1995.10;0,9597;
1995.11;0,9634;
1995.12;0,9683;
1996.01;0,9745;
1996.02;0,9811;
1996.03;0,9861;
1996.04;0,9902;
1996.05;0,9953;
1996.06;1,0013;
1996.07;1,0069;
1996.08;1,0134;
1996.09;1,0193;
1996.10;1,0251;
1996.11;1,0304;
1996.12;1,0373;
1997.01;1,0429;
1997.02;1,0493;
1997.03;1,0567;
1997.04;1,0609;
1997.05;1,0683;
1997.06;1,0746;
1997.07;1,0807;
1997.08;1,0879;
1997.09;1,0936;
1997.10;1,1001;
1997.11;1,1073;
1997.12;1,1136;
1998.01;1,1199;
1998.02;1,1337;
1998.03;1,1337;
1998.04;1,1412;
1998.05;1,1481;
1998.06;1,1546;
1998.07;1,1615;
1998.08;1,1717;
1998.09;1,1809;
1998.10;1,1884;
1998.11;1,1937;
1998.12;1,2054;
1999.01;1,5019;
1999.02;1,9137;
1999.03;1,8968;
1999.04;1,6941;
1999.05;1,6835;
1999.06;1,7654;
1999.07;1,8003;
1999.08;1,8807;
1999.09;1,8981;
1999.10;1,9695;
1999.11;1,9299;
1999.12;1,8428;
2000.01;1,8037;
2000.02;1,7753;
2000.03;1,742;
2000.04;1,7682;
2000.05;1,8279;
2000.06;1,8083;
2000.07;1,7978;
2000.08;1,8092;
2000.09;1,8392;
2000.10;1,8796;
2000.11;1,948;
2000.12;1,9633;
2001.01;1,9545;
2001.02;2,0019;
2001.03;2,089;
2001.04;2,1925;
2001.05;2,2972;
2001.06;2,3758;
2001.07;2,466;
2001.08;2,5106;
2001.09;2,6717;
2001.10;2,7402;
2001.11;2,5431;
2001.12;2,3627;
2002.01;2,3779;
2002.02;2,4196;
2002.03;2,3466;
2002.04;2,3204;
2002.05;2,4804;
2002.06;2,714;
2002.07;2,9346;
2002.08;3,1101;
2002.09;3,342;
2002.10;3,8059;
2002.11;3,5764;
2002.12;3,6259;
2003.01;3,4384;
2003.02;3,5908;
2003.03;3,4469;
2003.04;3,1187;
2003.05;2,9557;
2003.06;2,8832;
2003.07;2,8798;
2003.08;3,0025;
2003.09;2,9228;
2003.10;2,8615;
2003.11;2,9138;
2003.12;2,9253;
2004.01;2,8518;
2004.02;2,9303;
2004.03;2,9055;
2004.04;2,906;
2004.05;3,1004;
2004.06;3,1291;
2004.07;3,0368;
2004.08;3,0029;
2004.09;2,8911;
2004.10;2,8529;
2004.11;2,786;
2004.12;2,7182;
2005.01;2,693;
2005.02;2,5978;
2005.03;2,7047;
2005.04;2,5792;
2005.05;2,4528;
2005.06;2,4135;
2005.07;2,3735;
2005.08;2,3606;
2005.09;2,2944;
2005.10;2,2565;
2005.11;2,2108;
2005.12;2,2855;
2006.01;2,2739;
2006.02;2,1619;
2006.03;2,152;
2006.04;2,1293;
2006.05;2,1781;
2006.06;2,2483;
2006.07;2,1893;
2006.08;2,1559;
2006.09;2,1687;
2006.10;2,1483;
2006.11;2,1579;
2006.12;2,1499;
2007.01;2,1385;
2007.02;2,09625;
2007.03;2,0887;
2007.04;2,032;
2007.05;1,9816;
2007.06;1,9319;
2007.07;1,8828;
2007.08;1,966;
2007.09;1,8996;
2007.10;1,801;
2007.11;1,7699;
2007.12;1,786;
2008.01;1,7743;
2008.02;1,7277;
2008.03;1,7076;
2008.04;1,6889;
2008.05;1,6605;
2008.06;1,6189;
2008.07;1,5914;
2008.08;1,6123;
2008.09;1,7996;
2008.10;2,1729;
2008.11;2,2663;
2008.12;2,3944;
2009.01;2,3074;
2009.02;2,3127;
2009.03;2,3138;
2009.04;2,2059;
2009.05;2,0609;
2009.06;1,9576;
2009.07;1,9328;
2009.08;1,8452;
2009.09;1,8198;
2009.10;1,7384;
2009.11;1,726;
2009.12;1,7507;
2010.01;1,7798;
2010.02;1,8402;
2010.03;1,7858;
2010.04;1,7576;
2010.05;1,8132;
2010.06;1,8059;
2010.07;1,7696;
2010.08;1,7596;
2010.09;1,7187;
2010.10;1,686;
2010.11;1,71333;
2010.12;1,693418182;
2011.01;1,6748;
2011.02;1,668;
2011.03;1,6591;
2011.04;1,586447368;
2011.05;1,613490909;
2011.06;1,587042857;
2011.07;1,5639;
2011.08;1,597;
2011.09;1,7498;
2011.10;1,7726;
2011.11;1,79049;
2011.12;1,8369;
2012.01;1,789681818;
2012.02;1,718394737;
2012.03;1,795309091;
2012.04;1,8548;
2012.05;1,985990909;
2012.06;2,049195;
2012.07;2,028736364;
2012.08;2,029443478;
2012.09;2,028078947;
2012.10;2,029845455;
2012.11;2,06775;
2012.12;2,077835;
2013.01;2,031077273;
2013.02;1,97325;
2013.03;1,98284;
2013.04;2,002213636;
2013.05;2,034842857;
2013.06;2,172955;
2013.07;2,252169565;
2013.08;2,342190909;
2013.09;2,270509524;
2013.10;2,188647826;
2013.11;2,29535;
2013.12;2,345485714;
2014.01;2,382209091;
2014.02;2,38368;
2014.03;2,326089474;
2014.04;2,23277;
2014.05;2,220880952;
2014.06;2,23547;
2014.07;2,224647826;
2014.08;2,265647619;
2014.09;2,332868182;
2014.10;2,44826087;
2014.11;2,548365;
2014.12;2,639363636;
2015.01;2,634228571;
2015.02;2,81645;
2015.03;3,139477273;
2015.04;3,04322;
2015.05;3,061715;
2015.06;3,111738095;
2015.07;3,223143478;
2015.08;3,514304762;
2015.09;3,906457143;
2015.10;3,880138095;
2015.11;3,77646;
2015.12;3,871136364;
2016.01;4,05235;
2016.02;3,973742105;
2016.03;3,703918182;
2016.04;3,565845;
2016.05;3,539290476;
2016.06;3,424477273;
2016.07;3,275310526;
2016.08;3,20966087;
2016.09;3,256371429;
2016.10;3,1858;
2016.11;3,342;
2016.12;3,35226818181818;
2017.01;3,19660909090909;
2017.02;3,10419444444444;
2017.03;3,12793043478261;
2017.04;3,13617222222222;
2017.05;3,20950909090909;
2017.06;3,29536666666667;
2017.07;3,2061380952381;
2017.08;3,15091739130435;
2017.09;3,13479;
2017.10;3,19122857142857;
2017.11;3,25938;
2017.12;3,291915;
2018.01;3,21060909090909;
2018.02;3,2415;
2018.03;3,27921428571429;
2018.04;3,40749523809524;
2018.05;3,63605714285714;
2018.06;3,77317142857143;
2018.07;3,82876363636364;
2018.08;3,92975652173913;
2018.09;4,11654736842105;
2018.10;3,75840909090909;
2018.11;3,786665;
2018.12;3,88278181818182;
2019.01;3,74168181818182;
2019.02;3,723625;
2019.03;3,84648421052632;
2019.04;3,89615714285714;
2019.05;4,00151818181818;
2019.06;3,85882631578947;
2019.07;3,77933913043478;
2019.08;4,01998181818182;
2019.09;4,1215;
2019.10;4,08698695652174;
2019.11;4,155345;
2019.12;4,10959047619048;
2020.01;4,14946363636364;
2020.02;4,34101111111111;
2020.03;4,88385454545455;
2020.04;5,32558;
2020.05;5,643445;
2020.06;5,1966;
2020.07;5,28019130434783;
2020.08;5,46123333333333;
2020.09;5,39948571428571;
2020.10;5,62579047619048;
2020.11;5,417835;
2020.12;5,14558636363636;
2021.01;5,356245;
2021.02;5,41649444444444;
2021.03;5,64614782608696;
2021.04;5,562135;
2021.05;5,29105714285714;
2021.06;5,03190476190476;
2021.07;5,15670454545455;
2021.08;5,25171818181818;
2021.09;5,27969047619048;
2021.10;5,53998;
2021.11;5,55686;
2021.12;5,65139130434783;
2022.01;5,53410476190476;
2022.02;5,19657894736842;
2022.03;4,96838181818182;
2022.04;4,75801578947368;
2022.05;4,95505;
2022.06;5,04920952380952;
2022.07;5,36807142857143;
2022.08;5,14328695652174;
2022.09;5,23695714285714;
2022.10;5,2503;
2022.11;5,27465;
2022.12;5,24243181818182;
2023.01;5,20068181818182;
2023.02;5,17168888888889;
2023.03;5,21146086956522;
2023.04;5,01973333333333;
2023.05;4,98283636363636;
2023.06;4,85156666666667;
2023.07;4,80083333333333;
2023.08;4,90472083333333;
2023.09;4,93699;
2023.10;5,06484285714286;
2023.11;4,89834;
2023.12;4,897245;
